sample-id	absolute-filepath
SRR16112933	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112933_1.fastq
SRR16112688	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112688_1.fastq
SRR16113034	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113034_1.fastq
SRR16113113	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113113_1.fastq
SRR16112678	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112678_1.fastq
SRR16113117	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113117_1.fastq
SRR16113030	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113030_1.fastq
SRR16112818	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112818_1.fastq
SRR16112889	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112889_1.fastq
SRR16112879	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112879_1.fastq
SRR16113051	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113051_1.fastq
ERR9763113	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763113_1.fastq
SRR16113055	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113055_1.fastq
ERR9763117	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763117_1.fastq
SRR16112736	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112736_1.fastq
SRR16112875	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112875_1.fastq
SRR16112952	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112952_1.fastq
SRR16112885	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112885_1.fastq
SRR16112956	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112956_1.fastq
SRR16112881	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112881_1.fastq
SRR16112732	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112732_1.fastq
SRR16113059	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113059_1.fastq
SRR16112871	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112871_1.fastq
SRR16113086	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113086_1.fastq
SRR16112979	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112979_1.fastq
DRR207842	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207842_1.fastq
SRR16113076	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113076_1.fastq
SRR16112989	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112989_1.fastq
ERR9763134	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763134_1.fastq
SRR16113072	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113072_1.fastq
DRR207846	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207846_1.fastq
SRR16112719	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112719_1.fastq
ERR9763130	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763130_1.fastq
SRR16113082	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113082_1.fastq
ERR9763138	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763138_1.fastq
SRR16112985	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112985_1.fastq
SRR16112711	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112711_1.fastq
SRR16112852	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112852_1.fastq
SRR16112975	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112975_1.fastq
SRR16112636	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112636_1.fastq
SRR16112971	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112971_1.fastq
SRR16112632	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112632_1.fastq
SRR16112715	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112715_1.fastq
SRR16112981	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112981_1.fastq
SRR16112856	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112856_1.fastq
SRR16112992	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112992_1.fastq
SRR16112706	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112706_1.fastq
SRR16112845	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112845_1.fastq
SRR16112962	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112962_1.fastq
SRR16112966	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112966_1.fastq
SRR16113099	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113099_1.fastq
SRR16112702	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112702_1.fastq
SRR16112996	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112996_1.fastq
SRR16113069	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113069_1.fastq
SRR16112841	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112841_1.fastq
SRR16113091	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113091_1.fastq
SRR16112849	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112849_1.fastq
SRR16113061	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113061_1.fastq
ERR9763123	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763123_1.fastq
SRR16113065	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113065_1.fastq
ERR9763127	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763127_1.fastq
SRR16112629	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112629_1.fastq
SRR16113095	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113095_1.fastq
ERR9763108	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763108_1.fastq
SRR16112721	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112721_1.fastq
SRR16112862	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112862_1.fastq
SRR16112945	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112945_1.fastq
SRR16112892	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112892_1.fastq
SRR16112941	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112941_1.fastq
SRR16112896	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112896_1.fastq
SRR16112725	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112725_1.fastq
SRR16112866	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112866_1.fastq
SRR16112949	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112949_1.fastq
SRR16113046	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113046_1.fastq
ERR9763104	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763104_1.fastq
SRR16113042	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113042_1.fastq
SRR16112729	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112729_1.fastq
ERR9763100	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763100_1.fastq
ERR9763161	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763161_1.fastq
SRR16112748	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112748_1.fastq
SRR16113023	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113023_1.fastq
DRR207817	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207817_1.fastq
SRR16113104	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113104_1.fastq
SRR16113100	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113100_1.fastq
SRR16112928	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112928_1.fastq
ERR9763165	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763165_1.fastq
DRR207813	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207813_1.fastq
SRR16113027	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113027_1.fastq
SRR16112663	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112663_1.fastq
SRR16112920	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112920_1.fastq
SRR16113108	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113108_1.fastq
SRR16112807	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112807_1.fastq
SRR16112693	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112693_1.fastq
SRR16112744	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112744_1.fastq
SRR16112697	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112697_1.fastq
SRR16112803	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112803_1.fastq
SRR16112740	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112740_1.fastq
ERR9763169	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763169_1.fastq
SRR16112667	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112667_1.fastq
SRR16112924	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112924_1.fastq
ERR9763146	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763146_1.fastq
ERR9763091	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763091_1.fastq
SRR16113004	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113004_1.fastq
DRR207830	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207830_1.fastq
SRR16112648	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112648_1.fastq
ERR9763142	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763142_1.fastq
DRR207834	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207834_1.fastq
SRR16113000	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113000_1.fastq
SRR16112828	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112828_1.fastq
ERR9763095	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763095_1.fastq
SRR16112644	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112644_1.fastq
SRR16112907	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112907_1.fastq
SRR16112793	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112793_1.fastq
SRR16112820	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112820_1.fastq
SRR16113008	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113008_1.fastq
SRR16112763	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112763_1.fastq
DRR207838	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207838_1.fastq
ERR9763099	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763099_1.fastq
SRR16112824	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112824_1.fastq
SRR16112767	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112767_1.fastq
SRR16112640	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112640_1.fastq
SRR16112797	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112797_1.fastq
SRR16112903	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112903_1.fastq
SRR16112935	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112935_1.fastq
SRR16112676	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112676_1.fastq
SRR16112751	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112751_1.fastq
SRR16112686	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112686_1.fastq
SRR16112812	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112812_1.fastq
SRR16112755	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112755_1.fastq
SRR16112816	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112816_1.fastq
SRR16112682	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112682_1.fastq
SRR16112931	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112931_1.fastq
SRR16113119	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113119_1.fastq
SRR16112672	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112672_1.fastq
SRR16113036	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113036_1.fastq
SRR16113111	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113111_1.fastq
SRR16112939	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112939_1.fastq
SRR16113115	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113115_1.fastq
SRR16113032	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113032_1.fastq
DRR207806	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207806_1.fastq
ERR9763170	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763170_1.fastq
SRR16112759	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112759_1.fastq
SRR16112786	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112786_1.fastq
SRR16112912	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112912_1.fastq
SRR16112651	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112651_1.fastq
ERR9763078	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763078_1.fastq
SRR16112776	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112776_1.fastq
DRR207829	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207829_1.fastq
ERR9763088	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763088_1.fastq
SRR16112835	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112835_1.fastq
SRR16112772	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112772_1.fastq
SRR16113019	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113019_1.fastq
SRR16112916	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112916_1.fastq
SRR16112782	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112782_1.fastq
SRR16112655	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112655_1.fastq
DRR207825	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207825_1.fastq
SRR16113011	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113011_1.fastq
SRR16112839	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112839_1.fastq
ERR9763084	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763084_1.fastq
ERR9763153	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763153_1.fastq
SRR16112659	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112659_1.fastq
ERR9763080	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763080_1.fastq
SRR16113015	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113015_1.fastq
DRR207821	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207821_1.fastq
ERR9763157	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763157_1.fastq
SRR16113084	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113084_1.fastq
SRR16112638	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112638_1.fastq
ERR9763136	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763136_1.fastq
DRR207840	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207840_1.fastq
SRR16113074	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113074_1.fastq
ERR9763132	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763132_1.fastq
SRR16112858	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112858_1.fastq
SRR16113070	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113070_1.fastq
DRR207844	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207844_1.fastq
SRR16113080	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113080_1.fastq
SRR16113078	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113078_1.fastq
SRR16112850	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112850_1.fastq
SRR16112713	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112713_1.fastq
SRR16112987	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112987_1.fastq
SRR16112634	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112634_1.fastq
SRR16113088	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113088_1.fastq
SRR16112977	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112977_1.fastq
SRR16112630	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112630_1.fastq
SRR16112973	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112973_1.fastq
SRR16112854	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112854_1.fastq
DRR207848	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207848_1.fastq
SRR16112983	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112983_1.fastq
SRR16112717	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112717_1.fastq
SRR16112738	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112738_1.fastq
ERR9763111	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763111_1.fastq
SRR16113053	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113053_1.fastq
ERR9763115	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763115_1.fastq
SRR16113057	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113057_1.fastq
SRR16112958	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112958_1.fastq
SRR16112877	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112877_1.fastq
SRR16112734	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112734_1.fastq
SRR16112887	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112887_1.fastq
SRR16112950	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112950_1.fastq
SRR16112883	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112883_1.fastq
SRR16112954	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112954_1.fastq
SRR16112873	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112873_1.fastq
ERR9763119	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763119_1.fastq
SRR16112730	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112730_1.fastq
SRR16113037	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113037_1.fastq
SRR16112938	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112938_1.fastq
SRR16113110	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113110_1.fastq
SRR16113114	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113114_1.fastq
DRR207807	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207807_1.fastq
SRR16113033	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113033_1.fastq
SRR16112758	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112758_1.fastq
SRR16112934	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112934_1.fastq
SRR16112677	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112677_1.fastq
SRR16112750	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112750_1.fastq
SRR16112813	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112813_1.fastq
SRR16112687	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112687_1.fastq
SRR16112754	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112754_1.fastq
SRR16112683	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112683_1.fastq
SRR16112817	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112817_1.fastq
SRR16113118	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113118_1.fastq
SRR16112930	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112930_1.fastq
SRR16112673	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112673_1.fastq
ERR9763085	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763085_1.fastq
SRR16112838	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112838_1.fastq
SRR16113010	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113010_1.fastq
DRR207824	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207824_1.fastq
ERR9763152	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763152_1.fastq
SRR16112658	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112658_1.fastq
DRR207820	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207820_1.fastq
SRR16113014	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113014_1.fastq
ERR9763081	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763081_1.fastq
ERR9763156	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763156_1.fastq
SRR16112913	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112913_1.fastq
SRR16112787	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112787_1.fastq
ERR9763079	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763079_1.fastq
SRR16112650	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112650_1.fastq
SRR16112777	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112777_1.fastq
SRR16112834	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112834_1.fastq
ERR9763089	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763089_1.fastq
DRR207828	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207828_1.fastq
SRR16112773	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112773_1.fastq
SRR16113018	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113018_1.fastq
SRR16112830	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112830_1.fastq
SRR16112783	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112783_1.fastq
SRR16112917	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112917_1.fastq
SRR16112654	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112654_1.fastq
SRR16112851	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112851_1.fastq
SRR16113079	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113079_1.fastq
SRR16112986	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112986_1.fastq
SRR16112712	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112712_1.fastq
SRR16113089	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113089_1.fastq
SRR16112635	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112635_1.fastq
SRR16112976	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112976_1.fastq
SRR16112631	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112631_1.fastq
SRR16112972	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112972_1.fastq
DRR207849	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207849_1.fastq
SRR16112855	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112855_1.fastq
SRR16112716	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112716_1.fastq
SRR16112982	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112982_1.fastq
SRR16112639	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112639_1.fastq
SRR16113085	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113085_1.fastq
ERR9763137	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763137_1.fastq
SRR16113075	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113075_1.fastq
DRR207841	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207841_1.fastq
ERR9763133	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/ERR9763133_1.fastq
DRR207845	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/DRR207845_1.fastq
SRR16113071	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113071_1.fastq
SRR16112859	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112859_1.fastq
SRR16113081	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16113081_1.fastq
SRR16112876	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112876_1.fastq
SRR16112735	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112735_1.fastq
SRR16112886	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112886_1.fastq
SRR16112951	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112951_1.fastq
SRR16112882	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112882_1.fastq
SRR16112955	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112955_1.fastq
SRR16112872	/home/mpacomendivil/teams/a09/team1/kondo_et_al_2021/SRR16112872_1.fastq
